
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0732 * (normalized) att62
 +       0.1265 * (normalized) att63
 +      -0.4321 * (normalized) att64
 +      -0.4595 * (normalized) att67
 +      -0.1796 * (normalized) att69
 +      -0.5011 * (normalized) att70
 +      -0.5231 * (normalized) att72
 +      -0.4287 * (normalized) att73
 +       0.0759 * (normalized) att77
 +       0.1498 * (normalized) att80
 +       0      * (normalized) att82
 +       0.4747 * (normalized) att85
 +      -0.2122 * (normalized) att93
 +       0.1388 * (normalized) att97
 +      -0.1607 * (normalized) att112
 +       0      * (normalized) att114
 +       0.1288 * (normalized) att116
 +       0.0263 * (normalized) att118
 +      -0.2492 * (normalized) att119
 +      -0.0211 * (normalized) att128
 +      -0.5209 * (normalized) att129
 +       0.1415 * (normalized) att130
 +       0.2003 * (normalized) att131
 +       0.0664 * (normalized) att132
 +       0.2163 * (normalized) att136
 +      -0.453  * (normalized) att137
 +       0.0743 * (normalized) att139
 +       0.0846 * (normalized) att140
 +      -0      * (normalized) att151
 +       0.2603 * (normalized) att153
 +       0.3239 * (normalized) att159
 +       0.3283 * (normalized) att168
 +       0.3235 * (normalized) att170
 +      -0.5855 * (normalized) att177
 +       0.1834 * (normalized) att179
 +      -0      * (normalized) att185
 +      -0.3904 * (normalized) att217
 +       0.1265 * (normalized) att220
 +       0.2138 * (normalized) att222
 +       0.0316 * (normalized) att225
 +       0      * (normalized) att238
 +      -0.1425 * (normalized) att239
 +       0.345  * (normalized) att243
 +      -0.3241 * (normalized) att246
 +      -0.2189 * (normalized) att249
 +       0.1242 * (normalized) att271
 +       0.0134 * (normalized) att272
 +       0.4226 * (normalized) att275
 +       0.4742 * (normalized) att276
 +       0.185  * (normalized) att282
 +       0.0726 * (normalized) att286
 +       0.3417 * (normalized) att287
 +      -0.5817 * (normalized) att293
 +      -0.4057 * (normalized) att300
 +       0.1033 * (normalized) att305
 +      -0.0959 * (normalized) att306
 +       0.1928 * (normalized) att307
 +       0.1684 * (normalized) att308
 +      -0.5035 * (normalized) att313
 +       0.0124 * (normalized) att319
 +      -0.1598 * (normalized) att327
 +      -0.2284 * (normalized) att328
 +       0.1237 * (normalized) att335
 +       0.2542 * (normalized) att338
 +       0.2713 * (normalized) att339
 +      -0.1658 * (normalized) att341
 +       0.1245 * (normalized) att362
 +      -0.1879 * (normalized) att363
 +      -0.1934 * (normalized) att368
 +      -0.0781 * (normalized) att370
 +       0.3235 * (normalized) att371
 +       0.0915 * (normalized) att372
 +      -0.3613 * (normalized) att375
 +       0.0547 * (normalized) att376
 +       0.2326 * (normalized) att387
 +       0      * (normalized) att389
 +      -0.5759 * (normalized) att392
 +      -0.0739 * (normalized) att396
 +       0.225  * (normalized) att414
 +       0.1635 * (normalized) att429
 +      -0.3605 * (normalized) att430
 +       0.0998 * (normalized) att431
 +       0      * (normalized) att432
 +       0.318  * (normalized) att435
 +      -0.3088 * (normalized) att438
 +       0.0347 * (normalized) att443
 +       0.0743 * (normalized) att444
 +       0.2784 * (normalized) att454
 +      -0.0164 * (normalized) att457
 +       0.207  * (normalized) att461
 +      -0.356  * (normalized) att467
 +      -0.2202 * (normalized) att469
 +       0.0816 * (normalized) att473
 +       0.2269 * (normalized) att476
 +       0.1615 * (normalized) att489
 +       0.346  * (normalized) att491
 +       0.1647 * (normalized) att502
 +       0.2039 * (normalized) att507
 +      -0.2202 * (normalized) att511
 +      -0.4935 * (normalized) att522
 +      -0.2202 * (normalized) att533
 +       0.0297 * (normalized) att544
 +       0.2413 * (normalized) att547
 +      -0.5372 * (normalized) att548
 +       0.15   * (normalized) att558
 +      -0.4707 * (normalized) att560
 +       0.0274 * (normalized) att562
 +       0.1776 * (normalized) att564
 +      -0.0894 * (normalized) att568
 +       0.1531 * (normalized) att572
 +       0.5382 * (normalized) att574
 +       0.4006 * (normalized) att575
 +       1.2229

Number of kernel evaluations: 620 (92.443% cached)

Classifier for classes: nau, sow

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.6097 * (normalized) att3
 +       0.3185 * (normalized) att4
 +      -0.39   * (normalized) att5
 +      -0.015  * (normalized) att6
 +       0.0954 * (normalized) att7
 +      -0.3304 * (normalized) att8
 +      -0.4557 * (normalized) att11
 +      -0.0828 * (normalized) att16
 +      -0.3517 * (normalized) att19
 +       0.3825 * (normalized) att20
 +       0.2845 * (normalized) att21
 +       0.5117 * (normalized) att22
 +      -0.3304 * (normalized) att23
 +       0      * (normalized) att24
 +       0      * (normalized) att28
 +      -0.0725 * (normalized) att30
 +       0.2276 * (normalized) att34
 +      -0.072  * (normalized) att36
 +      -0.05   * (normalized) att40
 +      -0.3405 * (normalized) att41
 +      -0.1635 * (normalized) att45
 +      -0.3304 * (normalized) att52
 +      -0.3238 * (normalized) att56
 +       0.2212 * (normalized) att57
 +       0.1832 * (normalized) att59
 +       0      * (normalized) att60
 +      -0.0136 * (normalized) att62
 +       0.1674 * (normalized) att63
 +      -0.3909 * (normalized) att64
 +       0      * (normalized) att66
 +      -0.3067 * (normalized) att67
 +       0.0011 * (normalized) att69
 +      -0.5804 * (normalized) att70
 +      -0.6077 * (normalized) att72
 +      -0.7098 * (normalized) att73
 +       0.2101 * (normalized) att77
 +       0.4252 * (normalized) att82
 +      -0.0551 * (normalized) att93
 +       0.2619 * (normalized) att100
 +      -0.3038 * (normalized) att112
 +       0.1178 * (normalized) att116
 +       0.0955 * (normalized) att119
 +      -0.234  * (normalized) att128
 +      -0.5253 * (normalized) att129
 +       0.4183 * (normalized) att132
 +      -0.0362 * (normalized) att136
 +      -0.3332 * (normalized) att137
 +      -0.1635 * (normalized) att139
 +      -0.0045 * (normalized) att140
 +       0.4059 * (normalized) att159
 +      -0.3144 * (normalized) att168
 +       0.0206 * (normalized) att171
 +      -0.4143 * (normalized) att177
 +      -0.2708 * (normalized) att179
 +      -0.5765 * (normalized) att217
 +       0.1674 * (normalized) att220
 +      -0.2474 * (normalized) att225
 +       0.3371 * (normalized) att238
 +       0.369  * (normalized) att239
 +       0.2891 * (normalized) att243
 +      -0.3398 * (normalized) att246
 +      -0.1874 * (normalized) att249
 +       0      * (normalized) att256
 +       0      * (normalized) att271
 +      -0.474  * (normalized) att272
 +      -0.054  * (normalized) att282
 +       0.1252 * (normalized) att293
 +      -0.338  * (normalized) att300
 +      -0.4379 * (normalized) att306
 +       0.5495 * (normalized) att307
 +       0.1116 * (normalized) att308
 +       0.2657 * (normalized) att313
 +       0.3128 * (normalized) att319
 +       0      * (normalized) att320
 +       0      * (normalized) att324
 +      -0.6179 * (normalized) att327
 +      -0.3087 * (normalized) att328
 +       0.105  * (normalized) att335
 +      -0.1374 * (normalized) att341
 +       0.2863 * (normalized) att362
 +       0.1296 * (normalized) att363
 +      -0.066  * (normalized) att368
 +      -0.3716 * (normalized) att370
 +       0      * (normalized) att373
 +      -0.2215 * (normalized) att375
 +      -0      * (normalized) att380
 +       0.1054 * (normalized) att387
 +       0      * (normalized) att389
 +      -1.0804 * (normalized) att392
 +      -0.4077 * (normalized) att396
 +       0.2212 * (normalized) att414
 +       0.2148 * (normalized) att429
 +      -0.3238 * (normalized) att430
 +      -0.2121 * (normalized) att431
 +       0      * (normalized) att432
 +       0.4177 * (normalized) att435
 +      -0.1521 * (normalized) att438
 +       0      * (normalized) att440
 +       0.208  * (normalized) att443
 +      -0.1635 * (normalized) att444
 +       0.3437 * (normalized) att457
 +      -0.1416 * (normalized) att461
 +      -0.1571 * (normalized) att467
 +      -0.3304 * (normalized) att469
 +       0.3892 * (normalized) att473
 +       0.208  * (normalized) att476
 +       0.2594 * (normalized) att489
 +       0.3139 * (normalized) att491
 +      -0.067  * (normalized) att502
 +       0      * (normalized) att507
 +      -0.3304 * (normalized) att511
 +      -0.1923 * (normalized) att522
 +      -0.3304 * (normalized) att533
 +      -0.5358 * (normalized) att548
 +       0.0292 * (normalized) att558
 +      -0.479  * (normalized) att560
 +      -0.4971 * (normalized) att562
 +      -0.0166 * (normalized) att568
 +       0.7023 * (normalized) att572
 +       0      * (normalized) att581
 +       1.587 

Number of kernel evaluations: 609 (88.306% cached)

Classifier for classes: nau, bul

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.4395 * (normalized) att3
 +       0.1939 * (normalized) att4
 +      -0.2663 * (normalized) att5
 +       0.2478 * (normalized) att6
 +       0.1419 * (normalized) att7
 +      -0.2946 * (normalized) att8
 +      -0.3939 * (normalized) att11
 +       0.0778 * (normalized) att16
 +      -0.4903 * (normalized) att19
 +       0.1499 * (normalized) att20
 +       0.1491 * (normalized) att21
 +      -0.3591 * (normalized) att22
 +      -0.2946 * (normalized) att23
 +       0.0665 * (normalized) att24
 +       0.0803 * (normalized) att30
 +       0.3532 * (normalized) att34
 +      -0.0189 * (normalized) att36
 +       0.1655 * (normalized) att40
 +       0.2957 * (normalized) att41
 +       0.6791 * (normalized) att45
 +      -0.2946 * (normalized) att52
 +      -0.4173 * (normalized) att56
 +       0.5904 * (normalized) att57
 +       0.1588 * (normalized) att59
 +       0.1328 * (normalized) att60
 +       0.2079 * (normalized) att62
 +      -0.0986 * (normalized) att63
 +      -0.0269 * (normalized) att64
 +      -0.5504 * (normalized) att66
 +       0.0933 * (normalized) att67
 +       0.0611 * (normalized) att69
 +      -0.655  * (normalized) att70
 +      -0.1554 * (normalized) att72
 +      -0.469  * (normalized) att73
 +       0.0646 * (normalized) att74
 +       0.2944 * (normalized) att77
 +       0      * (normalized) att79
 +      -0.1868 * (normalized) att82
 +       0.2311 * (normalized) att93
 +      -0.1117 * (normalized) att100
 +      -0.1913 * (normalized) att112
 +       0.2749 * (normalized) att116
 +       0.3721 * (normalized) att118
 +       0.8777 * (normalized) att119
 +      -1.0465 * (normalized) att128
 +      -0.9855 * (normalized) att129
 +      -0.3403 * (normalized) att131
 +      -0.0658 * (normalized) att132
 +      -0.0984 * (normalized) att136
 +      -0.1966 * (normalized) att137
 +       0.6791 * (normalized) att139
 +       0.447  * (normalized) att140
 +      -0      * (normalized) att151
 +       0.0604 * (normalized) att159
 +       0.1218 * (normalized) att168
 +       0.3487 * (normalized) att171
 +       0.3675 * (normalized) att177
 +      -0.652  * (normalized) att179
 +       0.1127 * (normalized) att203
 +       0.1511 * (normalized) att216
 +      -0.2799 * (normalized) att217
 +      -0.3655 * (normalized) att220
 +      -0.0447 * (normalized) att225
 +      -0.6345 * (normalized) att238
 +       0.0205 * (normalized) att239
 +      -0.4538 * (normalized) att243
 +      -0.438  * (normalized) att246
 +       0.6268 * (normalized) att248
 +      -0.1387 * (normalized) att249
 +       0.3696 * (normalized) att256
 +       0      * (normalized) att271
 +      -0.2354 * (normalized) att272
 +      -0.7184 * (normalized) att282
 +      -0.183  * (normalized) att287
 +       0.6479 * (normalized) att289
 +       0.3167 * (normalized) att293
 +      -0.4102 * (normalized) att300
 +       0.7479 * (normalized) att306
 +       0.0153 * (normalized) att307
 +       0.4958 * (normalized) att308
 +       0.3538 * (normalized) att313
 +       0.5003 * (normalized) att319
 +      -0.5504 * (normalized) att324
 +      -0.2275 * (normalized) att327
 +      -0.9655 * (normalized) att328
 +      -0.4164 * (normalized) att335
 +      -0.0629 * (normalized) att341
 +       0.5166 * (normalized) att350
 +       0.1538 * (normalized) att362
 +       0.2284 * (normalized) att363
 +       0.5376 * (normalized) att368
 +      -0.0992 * (normalized) att370
 +      -0.1931 * (normalized) att375
 +       0.6392 * (normalized) att376
 +       0.4055 * (normalized) att380
 +       0.2368 * (normalized) att387
 +       0.0348 * (normalized) att389
 +      -0.1641 * (normalized) att392
 +      -0.198  * (normalized) att396
 +       0.5904 * (normalized) att414
 +       0.9376 * (normalized) att429
 +      -0.4173 * (normalized) att430
 +       0.0645 * (normalized) att431
 +      -0.0941 * (normalized) att432
 +      -1.0735 * (normalized) att438
 +      -0.5504 * (normalized) att440
 +      -0.1394 * (normalized) att443
 +       0.2712 * (normalized) att444
 +       0.1718 * (normalized) att454
 +       0.582  * (normalized) att457
 +       0.2329 * (normalized) att461
 +      -0.3129 * (normalized) att467
 +      -0.2946 * (normalized) att469
 +       0.0639 * (normalized) att471
 +       0.7218 * (normalized) att473
 +      -0.404  * (normalized) att476
 +      -0.2853 * (normalized) att489
 +       0.2132 * (normalized) att491
 +       0.1511 * (normalized) att502
 +       0.0665 * (normalized) att507
 +      -0.2946 * (normalized) att511
 +      -0.2135 * (normalized) att522
 +      -0.2946 * (normalized) att533
 +      -0      * (normalized) att534
 +       0.2597 * (normalized) att537
 +       0.106  * (normalized) att548
 +      -0.2033 * (normalized) att558
 +      -0.3052 * (normalized) att560
 +       0.0022 * (normalized) att562
 +       0.1455 * (normalized) att568
 +      -0.2509 * (normalized) att572
 +       1.3046

Number of kernel evaluations: 6150 (86.254% cached)

Classifier for classes: nau, bud

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.4673 * (normalized) att2
 +      -0.29   * (normalized) att3
 +      -0.0947 * (normalized) att4
 +      -0.3138 * (normalized) att5
 +       0.0197 * (normalized) att6
 +       0.3525 * (normalized) att7
 +      -0.2591 * (normalized) att8
 +      -0.2402 * (normalized) att11
 +      -0.2606 * (normalized) att16
 +       0.4641 * (normalized) att17
 +      -0.0436 * (normalized) att19
 +       0.0081 * (normalized) att20
 +       0.0486 * (normalized) att21
 +       0.7018 * (normalized) att22
 +      -0.2591 * (normalized) att23
 +       0.3742 * (normalized) att24
 +       0.4616 * (normalized) att26
 +      -0.092  * (normalized) att30
 +       0.1392 * (normalized) att33
