
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0622 * (normalized) att347
 +      -0.2895 * (normalized) att353
 +      -0.4525 * (normalized) att359
 +       0.1399 * (normalized) att368
 +      -0.7201 * (normalized) att370
 +      -0.0038 * (normalized) att374
 +       0.222  * (normalized) att376
 +       0.1604 * (normalized) att378
 +       0.0198 * (normalized) att403
 +       0.1928 * (normalized) att411
 +      -0.3304 * (normalized) att412
 +      -0.2564 * (normalized) att420
 +       0.2426 * (normalized) att426
 +       0.7325 * (normalized) att443
 +      -0.0091 * (normalized) att449
 +       0.0198 * (normalized) att451
 +       0.231  * (normalized) att459
 +      -0.2002 * (normalized) att460
 +       0.5457 * (normalized) att475
 +       0.0648 * (normalized) att480
 +       0.0523 * (normalized) att490
 +      -0.583  * (normalized) att491
 +      -0.1557 * (normalized) att518
 +       0.0854 * (normalized) att523
 +       0.2009 * (normalized) att530
 +       0.0301 * (normalized) att532
 +       0.2767 * (normalized) att534
 +      -0.3337 * (normalized) att536
 +      -0.3112 * (normalized) att559
 +      -0.1873 * (normalized) att566
 +       0.055  * (normalized) att570
 +      -0.052  * (normalized) att580
 +       0.0189 * (normalized) att583
 +      -0.3797 * (normalized) att584
 +       0.8054

Number of kernel evaluations: 284 (90.618% cached)

Classifier for classes: aes, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.2542 * (normalized) att3
 +      -0.1659 * (normalized) att4
 +       0.0593 * (normalized) att5
 +       0.077  * (normalized) att6
 +       0.0091 * (normalized) att7
 +      -0.3247 * (normalized) att13
 +      -0.1387 * (normalized) att17
 +      -0.1073 * (normalized) att18
 +      -0.1983 * (normalized) att22
 +       0.1611 * (normalized) att26
 +       0.2572 * (normalized) att28
 +      -0.2392 * (normalized) att32
 +       0.7928 * (normalized) att34
 +       0.1585 * (normalized) att35
 +       0.306  * (normalized) att36
 +      -0.0007 * (normalized) att39
 +       0.0115 * (normalized) att45
 +       0.3362 * (normalized) att46
 +      -0.2083 * (normalized) att47
 +       0.7896 * (normalized) att48
 +       0.0364 * (normalized) att56
 +      -0.5339 * (normalized) att61
 +      -0.2582 * (normalized) att62
 +      -0.0131 * (normalized) att63
 +      -0.3744 * (normalized) att66
 +      -0.4359 * (normalized) att67
 +      -0.2855 * (normalized) att69
 +       0.2073 * (normalized) att70
 +       0.5681 * (normalized) att71
 +      -0.732  * (normalized) att84
 +       0.5381 * (normalized) att87
 +      -0.0061 * (normalized) att99
 +       0.1006 * (normalized) att106
 +       0.0112 * (normalized) att116
 +      -0.8236 * (normalized) att127
 +       0.2432 * (normalized) att132
 +       0.2242 * (normalized) att134
 +       0.0995 * (normalized) att135
 +       0.3466 * (normalized) att136
 +       0.3201 * (normalized) att158
 +       0.1153 * (normalized) att163
 +       0.2757 * (normalized) att176
 +       0.8146 * (normalized) att179
 +       0.0612 * (normalized) att184
 +      -0.6077 * (normalized) att185
 +       0.0104 * (normalized) att189
 +       0.2055 * (normalized) att193
 +      -0.2363 * (normalized) att199
 +       0.5231 * (normalized) att203
 +       0.4404 * (normalized) att216
 +      -0.3446 * (normalized) att217
 +      -0.3198 * (normalized) att219
 +       0.1105 * (normalized) att222
 +       0.2134 * (normalized) att231
 +      -0.0627 * (normalized) att235
 +       0.1582 * (normalized) att245
 +      -0.5729 * (normalized) att254
 +       0.0903 * (normalized) att261
 +       0.2105 * (normalized) att266
 +       0.3063 * (normalized) att276
 +       0.7679 * (normalized) att282
 +      -0.255  * (normalized) att285
 +      -0.1654 * (normalized) att290
 +      -0.1311 * (normalized) att294
 +      -0.2811 * (normalized) att296
 +      -0.4501 * (normalized) att300
 +      -0.0196 * (normalized) att302
 +      -0.4084 * (normalized) att307
 +       0.0692 * (normalized) att310
 +       0.0052 * (normalized) att311
 +      -0.4359 * (normalized) att315
 +       0.1579 * (normalized) att316
 +       0.3456 * (normalized) att353
 +      -0.4359 * (normalized) att359
 +      -0.1286 * (normalized) att368
 +      -0.9002 * (normalized) att370
 +      -0.1021 * (normalized) att374
 +      -0.059  * (normalized) att376
 +       0.6858 * (normalized) att378
 +       0.0998 * (normalized) att411
 +      -0.1041 * (normalized) att412
 +      -0.5339 * (normalized) att420
 +       0.1243 * (normalized) att426
 +       0.035  * (normalized) att428
 +       0.1944 * (normalized) att443
 +       1.1094 * (normalized) att449
 +       0.9063 * (normalized) att459
 +       0.3448 * (normalized) att460
 +      -0.4148 * (normalized) att475
 +       0.217  * (normalized) att480
 +       0.0364 * (normalized) att487
 +      -1.0112 * (normalized) att491
 +      -0.7257 * (normalized) att499
 +       0.306  * (normalized) att507
 +      -0.2999 * (normalized) att518
 +      -0.1601 * (normalized) att523
 +       0.4212 * (normalized) att530
 +       0.1352 * (normalized) att532
 +       0.3212 * (normalized) att533
 +       0.1351 * (normalized) att534
 +      -0.6241 * (normalized) att536
 +      -0.1983 * (normalized) att559
 +       0.2852 * (normalized) att566
 +       0.0364 * (normalized) att575
 +       0.0371 * (normalized) att580
 +      -0.7491 * (normalized) att584
 +       1.2026

Number of kernel evaluations: 695 (94.85% cached)

Classifier for classes: aes, arx

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.1951 * (normalized) att3
 +      -0.1479 * (normalized) att4
 +       0.052  * (normalized) att5
 +       0.1748 * (normalized) att6
 +      -0.0207 * (normalized) att7
 +      -0.1669 * (normalized) att13
 +      -0.1279 * (normalized) att17
 +      -0.0129 * (normalized) att18
 +      -0.0826 * (normalized) att22
 +       0.0135 * (normalized) att26
 +       0.7861 * (normalized) att28
 +      -0.3103 * (normalized) att32
 +       0.1197 * (normalized) att34
 +       0.1858 * (normalized) att35
 +       0.0551 * (normalized) att36
 +      -0.0601 * (normalized) att39
 +       0.0077 * (normalized) att45
 +       0.2054 * (normalized) att46
 +      -0.0094 * (normalized) att47
 +       0.4605 * (normalized) att48
 +       0.0285 * (normalized) att53
 +      -0.2245 * (normalized) att61
 +      -0.0491 * (normalized) att62
 +       0.0516 * (normalized) att63
 +      -0.1239 * (normalized) att66
 +      -0.4846 * (normalized) att67
 +      -0.0215 * (normalized) att69
 +      -0.0913 * (normalized) att70
 +       0.2963 * (normalized) att71
 +      -0.2607 * (normalized) att84
 +       0.428  * (normalized) att87
 +      -0.1464 * (normalized) att99
 +      -0.0516 * (normalized) att106
 +       0.0285 * (normalized) att114
 +       0.1571 * (normalized) att116
 +      -0.3272 * (normalized) att127
 +       0.2545 * (normalized) att132
 +       0.315  * (normalized) att134
 +      -0.0264 * (normalized) att135
 +       0.0927 * (normalized) att136
 +       0.06   * (normalized) att158
 +       0.1561 * (normalized) att159
 +      -0.1015 * (normalized) att163
 +       0.1233 * (normalized) att176
 +      -0.0647 * (normalized) att184
 +      -1.1774 * (normalized) att185
 +      -0.1947 * (normalized) att189
 +       0.0172 * (normalized) att193
 +       0.1574 * (normalized) att199
 +       0.2014 * (normalized) att203
 +       0.0688 * (normalized) att204
 +       0.3395 * (normalized) att216
 +      -0.0869 * (normalized) att217
 +      -0.1435 * (normalized) att219
 +      -0.1003 * (normalized) att222
 +       0.1228 * (normalized) att231
 +      -0.3371 * (normalized) att235
 +      -0.5775 * (normalized) att245
 +      -0.2203 * (normalized) att254
 +      -0.3891 * (normalized) att261
 +       0.1339 * (normalized) att266
 +       0.3443 * (normalized) att276
 +       0.042  * (normalized) att282
 +       0.0383 * (normalized) att285
 +      -0.2188 * (normalized) att290
 +      -0.1432 * (normalized) att294
 +      -0.233  * (normalized) att296
 +      -0.4451 * (normalized) att300
 +       0.2456 * (normalized) att302
 +       0.0071 * (normalized) att307
 +       0.6781 * (normalized) att310
 +       0.1171 * (normalized) att311
 +      -0.4846 * (normalized) att315
 +      -0.2901 * (normalized) att353
 +      -0.4846 * (normalized) att359
 +       0.0679 * (normalized) att368
 +      -0.7186 * (normalized) att370
 +      -0.2609 * (normalized) att374
 +      -0.0195 * (normalized) att376
 +       0.3906 * (normalized) att378
 +       0.1247 * (normalized) att411
 +      -0.0358 * (normalized) att412
 +      -0.2245 * (normalized) att420
 +       0.1122 * (normalized) att426
 +       0.9192 * (normalized) att428
 +       0.3778 * (normalized) att443
 +       0.7086 * (normalized) att449
 +       0.2749 * (normalized) att459
 +       0.1913 * (normalized) att460
 +      -0.1382 * (normalized) att475
 +       0.1228 * (normalized) att480
 +      -0.4459 * (normalized) att491
 +      -0.0754 * (normalized) att499
 +       0.0551 * (normalized) att507
 +       1.4088 * (normalized) att510
 +      -0.061  * (normalized) att518
 +       0.1102 * (normalized) att523
 +       0.2602 * (normalized) att530
 +       0.2207 * (normalized) att532
 +       0.0578 * (normalized) att533
 +       0.0519 * (normalized) att534
 +      -0.4217 * (normalized) att536
 +      -0.0826 * (normalized) att559
 +       0.1676 * (normalized) att566
 +       0.2928 * (normalized) att570
 +       0.4305 * (normalized) att580
 +      -0.3191 * (normalized) att584
 +       0.3972

Number of kernel evaluations: 566 (94.181% cached)

Classifier for classes: as0, sox

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0104 * (normalized) att2
 +       0.0483 * (normalized) att3
 +       0.0695 * (normalized) att4
 +      -0.1721 * (normalized) att5
 +       0.0067 * (normalized) att6
 +      -0.254  * (normalized) att7
 +      -0.1463 * (normalized) att8
 +      -0.1929 * (normalized) att10
 +      -0.3804 * (normalized) att13
 +       0      * (normalized) att14
 +       0.0622 * (normalized) att17
 +      -0.1357 * (normalized) att18
 +      -0.1532 * (normalized) att21
 +       0.1938 * (normalized) att22
 +      -0.0509 * (normalized) att26
 +      -0.0033 * (normalized) att28
 +       0.5581 * (normalized) att32
 +       0.2175 * (normalized) att34
 +      -0.2193 * (normalized) att35
 +       0.0457 * (normalized) att36
 +      -0.2219 * (normalized) att38
 +       0.1095 * (normalized) att39
 +       0.0799 * (normalized) att45
 +      -0.2578 * (normalized) att46
 +      -0.7369 * (normalized) att47
 +       0.1604 * (normalized) att48
 +       0      * (normalized) att51
 +      -0.4537 * (normalized) att53
 +      -0.1463 * (normalized) att55
 +       0.0048 * (normalized) att56
 +       0.0276 * (normalized) att61
 +      -0.225  * (normalized) att62
 +      -0.3188 * (normalized) att63
 +       0.0231 * (normalized) att66
 +       0.0006 * (normalized) att67
 +      -0.1371 * (normalized) att69
 +       0.0517 * (normalized) att70
 +       0.4599 * (normalized) att71
 +      -0.5473 * (normalized) att75
 +      -0.2476 * (normalized) att84
 +      -0.046  * (normalized) att87
 +      -0.1866 * (normalized) att99
 +       0.1938 * (normalized) att106
 +      -0.2975 * (normalized) att110
 +      -0.3076 * (normalized) att114
 +      -0.1036 * (normalized) att127
 +      -0.2979 * (normalized) att131
 +       0.0255 * (normalized) att132
 +      -0.0667 * (normalized) att134
 +       0.2101 * (normalized) att135
 +       0.1392 * (normalized) att136
 +      -0.2959 * (normalized) att142
 +      -0.2959 * (normalized) att148
 +      -0.3648 * (normalized) att158
 +      -0.8302 * (normalized) att159
 +       0.2101 * (normalized) att163
 +      -0.3752 * (normalized) att173
 +      -0.2437 * (normalized) att176
 +       0.2023 * (normalized) att179
 +       0.3735 * (normalized) att184
 +      -0.0179 * (normalized) att185
 +       0      * (normalized) att188
 +       0.2454 * (normalized) att189
 +      -0.0649 * (normalized) att193
 +      -0.2869 * (normalized) att199
 +      -0.0222 * (normalized) att203
 +      -0.3923 * (normalized) att204
 +       0.1778 * (normalized) att216
 +      -0.0973 * (normalized) att217
 +       0.2597 * (normalized) att219
 +      -0.0771 * (normalized) att222
 +       0.0124 * (normalized) att231
 +       0.5475 * (normalized) att235
 +      -0.2959 * (normalized) att240
 +       0.4403 * (normalized) att245
 +       0.0414 * (normalized) att254
 +      -0.1461 * (normalized) att260
 +       0.0706 * (normalized) att261
 +      -0.2688 * (normalized) att266
 +      -0.4549 * (normalized) att273
 +      -0.1118 * (normalized) att276
 +       0.2672 * (normalized) att282
 +      -0.3471 * (normalized) att285
 +       0.4041 * (normalized) att290
 +       0.3211 * (normalized) att294
 +      -0.3013 * (normalized) att296
 +       0.1494 * (normalized) att300
 +      -0.3017 * (normalized) att302
 +      -0.263  * (normalized) att307
 +      -0.0141 * (normalized) att310
 +      -0.2028 * (normalized) att311
 +       0.0006 * (normalized) att315
 +      -0      * (normalized) att347
 +       0.2125 * (normalized) att353
 +       0.0006 * (normalized) att359
 +      -0.1294 * (normalized) att368
 +      -0.1274 * (normalized) att370
 +      -0.2062 * (normalized) att374
 +      -0.2406 * (normalized) att376
 +       0.3373 * (normalized) att378
 +      -0.1532 * (normalized) att403
 +       0.177  * (normalized) att411
 +      -0.0775 * (normalized) att412
 +       0.0276 * (normalized) att420
 +      -0.2096 * (normalized) att426
 +       0.0046 * (normalized) att428
 +      -0.7812 * (normalized) att443
 +       0.6177 * (normalized) att449
 +      -0.1532 * (normalized) att451
 +       0.5016 * (normalized) att459
 +       0.336  * (normalized) att460
 +      -1.2791 * (normalized) att475
 +       0.1689 * (normalized) att480
 +       0.0048 * (normalized) att487
 +       0      * (normalized) att490
 +      -0.1461 * (normalized) att491
 +      -0      * (normalized) att499
 +       0.0457 * (normalized) att507
 +      -0.4251 * (normalized) att518
 +      -0.3728 * (normalized) att523
 +       0.0841 * (normalized) att530
 +      -0.1022 * (normalized) att532
 +       0.048  * (normalized) att533
 +       0.0874 * (normalized) att534
 +      -0.0488 * (normalized) att536
 +       0.1938 * (normalized) att559
 +       0.0529 * (normalized) att566
 +      -0.1793 * (normalized) att570
 +       0.0048 * (normalized) att575
 +      -0.0825 * (normalized) att580
 +      -0.1463 * (normalized) att583
 +       0.5605

Number of kernel evaluations: 436 (83.786% cached)
