
Options: -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4" 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.2726 * (normalized) attribute_238
 +       0.0505 * (normalized) attribute_242
 +       0.2184 * (normalized) attribute_243
 +       0.1073 * (normalized) attribute_244
 +       0.1786 * (normalized) attribute_245
 +       0.2016 * (normalized) attribute_246
 +      -0.0362 * (normalized) attribute_247
 +      -0.0622 * (normalized) attribute_248
 +      -0.0022 * (normalized) attribute_250
 +       0.2171 * (normalized) attribute_251
 +      -0.0914 * (normalized) attribute_252
 +       0.1549 * (normalized) attribute_254
 +       0.0623 * (normalized) attribute_255
 +       0.0737 * (normalized) attribute_256
 +       0.2909 * (normalized) attribute_257
 +       0.0713 * (normalized) attribute_259
 +       0.0287 * (normalized) attribute_260
 +      -0.0384 * (normalized) attribute_261
 +      -0.0474 * (normalized) attribute_262
 +       0.0202 * (normalized) attribute_263
 +       0.08   * (normalized) attribute_264
 +       0.172  * (normalized) attribute_265
 +       0.1612 * (normalized) attribute_266
 +       0.0515 * (normalized) attribute_267
 +      -0.0975 * (normalized) attribute_268
 +       0.0892 * (normalized) attribute_269
 +       0.078  * (normalized) attribute_270
 +      -0.2023 * (normalized) attribute_272
 +       0.0812 * (normalized) attribute_273
 +       0.03   * (normalized) attribute_274
 +       0.0041 * (normalized) attribute_276
 +       0.0104 * (normalized) attribute_277
 +      -0.0911 * (normalized) attribute_279
 +       0.043  * (normalized) attribute_281
 +       0.0301 * (normalized) attribute_282
 +      -0.0293 * (normalized) attribute_283
 +      -0.4105 * (normalized) attribute_285
 +       0.0257 * (normalized) attribute_286
 +      -0.0546 * (normalized) attribute_287
 +       0.0119 * (normalized) attribute_288
 +      -0.0021 * (normalized) attribute_289
 +       0.2414 * (normalized) attribute_290
 +      -0.2348 * (normalized) attribute_291
 +      -0.1516 * (normalized) attribute_292
 +       0.0137 * (normalized) attribute_294
 +       0.1541 * (normalized) attribute_295
 +       0.0456 * (normalized) attribute_296
 +       0.237  * (normalized) attribute_297
 +       0.0035 * (normalized) attribute_299
 +       0.0371 * (normalized) attribute_300
 +      -0.1237 * (normalized) attribute_301
 +       0.0065 * (normalized) attribute_302
 +      -0.0826 * (normalized) attribute_303
 +       0.0208 * (normalized) attribute_304
 +       0.0218 * (normalized) attribute_305
 +       0.0057 * (normalized) attribute_306
 +       0.2936 * (normalized) attribute_307
 +      -0.3404 * (normalized) attribute_308
 +      -0.2459 * (normalized) attribute_309
 +       0.1258 * (normalized) attribute_311
 +       0.1926 * (normalized) attribute_313
 +       0.0518 * (normalized) attribute_314
 +      -0.0779 * (normalized) attribute_315
 +      -0.0398 * (normalized) attribute_316
 +      -0.1608 * (normalized) attribute_318
 +      -0.0409 * (normalized) attribute_319
 +       0.0926 * (normalized) attribute_321
 +      -0.0244 * (normalized) attribute_322
 +       0.019  * (normalized) attribute_324
 +      -0.1315 * (normalized) attribute_326
 +      -0.0043 * (normalized) attribute_327
 +      -0.092  * (normalized) attribute_330
 +       0.031  * (normalized) attribute_333
 +       0.1353 * (normalized) attribute_334
 +      -0.108  * (normalized) attribute_335
 +       0.1959 * (normalized) attribute_336
 +      -0.1195 * (normalized) attribute_337
 +       0.1321 * (normalized) attribute_338
 +       0.2239 * (normalized) attribute_339
 +       0.0145 * (normalized) attribute_341
 +      -0.14   * (normalized) attribute_342
 +      -0.2499 * (normalized) attribute_343
 +       0.0187 * (normalized) attribute_344
 +       0.0271 * (normalized) attribute_345
 +       0.0057 * (normalized) attribute_346
 +       0.2388 * (normalized) attribute_348
 +       0.1829 * (normalized) attribute_349
 +      -0.299  * (normalized) attribute_350
 +       0.266  * (normalized) attribute_351
 +      -0.2075 * (normalized) attribute_354
 +      -0.0478 * (normalized) attribute_355
 +      -0.0489 * (normalized) attribute_357
 +      -0.0126 * (normalized) attribute_358
 +       0      * (normalized) attribute_359
 +       0.0993 * (normalized) attribute_360
 +      -0.2388 * (normalized) attribute_361
 +       0.028  * (normalized) attribute_362
 +       0.1674 * (normalized) attribute_363
 +      -0.0433 * (normalized) attribute_364
 +      -0.0392 * (normalized) attribute_365
 +      -0.0561 * (normalized) attribute_366
 +       0.0771 * (normalized) attribute_367
 +      -0.0298 * (normalized) attribute_368
 +      -0.0623 * (normalized) attribute_369
 +      -0.065  * (normalized) attribute_370
 +       0.0254 * (normalized) attribute_371
 +       0.0719 * (normalized) attribute_372
 +       0.0904 * (normalized) attribute_373
 +       0.1142 * (normalized) attribute_377
 +      -0.17   * (normalized) attribute_378
 +      -0.063  * (normalized) attribute_379
 +       0.0273 * (normalized) attribute_380
 +       0.0489 * (normalized) attribute_384
 +      -0.0374 * (normalized) attribute_385
 +      -0.0153 * (normalized) attribute_386
 +      -0.2852 * (normalized) attribute_387
 +      -0.1315 * (normalized) attribute_388
 +      -0.0925 * (normalized) attribute_389
 +       0.2969 * (normalized) attribute_390
 +       0.0465 * (normalized) attribute_391
 +      -0.0771 * (normalized) attribute_392
 +       0.0217 * (normalized) attribute_393
 +      -0.0358 * (normalized) attribute_395
 +      -0.0114 * (normalized) attribute_396
 +      -0.0411 * (normalized) attribute_397
 +       0.1149 * (normalized) attribute_398
 +       0.1215 * (normalized) attribute_399
 +      -0.2487 * (normalized) attribute_400
 +       0.1333 * (normalized) attribute_401
 +       0.1606 * (normalized) attribute_402
 +       0.1058 * (normalized) attribute_403
 +      -0.2231 * (normalized) attribute_405
 +      -0.0932 * (normalized) attribute_406
 +       0.1843 * (normalized) attribute_408
 +      -0      * (normalized) attribute_411
 +      -0.3316 * (normalized) attribute_412
 +      -0.3571 * (normalized) attribute_413
 +      -0.1419 * (normalized) attribute_414
 +      -0.0454 * (normalized) attribute_418
 +      -0.0019 * (normalized) attribute_419
 +       0.215  * (normalized) attribute_421
 +       0      * (normalized) attribute_423
 +       0.1205 * (normalized) attribute_424
 +      -0.2187 * (normalized) attribute_425
 +       0.0782 * (normalized) attribute_428
 +       0.0442 * (normalized) attribute_429
 +       0.0703 * (normalized) attribute_432
 +       0.0603 * (normalized) attribute_433
 +       0      * (normalized) attribute_435
 +       0.1179 * (normalized) attribute_436
 +      -0.0555 * (normalized) attribute_437
 +      -0.1639 * (normalized) attribute_438
 +       0.0595 * (normalized) attribute_439
 +      -0.1226 * (normalized) attribute_441
 +      -0.0449 * (normalized) attribute_442
 +       0.0152 * (normalized) attribute_444
 +       0.055  * (normalized) attribute_445
 +      -0.0875 * (normalized) attribute_446
 +       0.0215 * (normalized) attribute_447
 +      -0.0445 * (normalized) attribute_449
 +       0.1062 * (normalized) attribute_451
 +      -0.3484 * (normalized) attribute_452
 +      -0.2338 * (normalized) attribute_453
 +      -0.085  * (normalized) attribute_454
 +      -0.1123 * (normalized) attribute_456
 +      -0.2516 * (normalized) attribute_457
 +      -0.1528 * (normalized) attribute_458
 +      -0.0608 * (normalized) attribute_460
 +       0.215  * (normalized) attribute_461
 +       0.0321 * (normalized) attribute_462
 +      -0.4113 * (normalized) attribute_463
 +      -0.0146 * (normalized) attribute_464
 +       0.0285 * (normalized) attribute_465
 +       0.139  * (normalized) attribute_466
 +      -0.1652 * (normalized) attribute_467
 +      -0.07   * (normalized) attribute_468
 +      -0.0246 * (normalized) attribute_469
 +       0      * (normalized) attribute_470
 +       0.1367 * (normalized) attribute_471
 +       0.1053 * (normalized) attribute_472
 +      -0.3278 * (normalized) attribute_473
 +       0.2699 * (normalized) attribute_474
 +      -0.0667 * (normalized) attribute_476
 +       0.028  * (normalized) attribute_478
 +       0.1403 * (normalized) attribute_479
 +      -0.125  * (normalized) attribute_480
 +      -0.0479 * (normalized) attribute_481
 +       0.0519 * (normalized) attribute_482
 +       0.3041 * (normalized) attribute_483
 +       0.4144 * (normalized) attribute_485
 +      -0.1937 * (normalized) attribute_486
 +       0.1081 * (normalized) attribute_488
 +       0.0336 * (normalized) attribute_490
 +      -0.042  * (normalized) attribute_491
 +      -0.1615 * (normalized) attribute_492
 +       0.1918 * (normalized) attribute_493
 +       0.0376 * (normalized) attribute_494
 +       0.0827 * (normalized) attribute_497
 +       0.1625 * (normalized) attribute_498
 +      -0.1271 * (normalized) attribute_499
 +      -0.0185 * (normalized) attribute_500
 +       0.0215 * (normalized) attribute_501
 +       0.0993 * (normalized) attribute_502
 +      -0.0234 * (normalized) attribute_503
 +      -0.3455 * (normalized) attribute_504
 +      -0.0578 * (normalized) attribute_506
 +       0.0746 * (normalized) attribute_507
 +       0.1267 * (normalized) attribute_509
 +       0.0772 * (normalized) attribute_510
 +       0.0883 * (normalized) attribute_512
 +       0.021  * (normalized) attribute_513
 +       0.1713 * (normalized) attribute_515
 +      -0.0951 * (normalized) attribute_516
 +      -0.0632 * (normalized) attribute_517
 +      -0.2843 * (normalized) attribute_520
 +      -0.1141 * (normalized) attribute_521
 +       0.037  * (normalized) attribute_523
 +      -0.2776 * (normalized) attribute_524
 +       0.1326 * (normalized) attribute_525
 +      -0.1481 * (normalized) attribute_526
 +      -0.1048 * (normalized) attribute_527
 +      -0.2015 * (normalized) attribute_529
 +       0.1189 * (normalized) attribute_530
 +       0.1997 * (normalized) attribute_531
 +      -0.1908 * (normalized) attribute_532
 +       0      * (normalized) attribute_533
 +      -0.0369 * (normalized) attribute_534
 +      -0.0102 * (normalized) attribute_535
 +       0.2437 * (normalized) attribute_536
 +      -0.088  * (normalized) attribute_537
 +       0.059  * (normalized) attribute_538
 +       0.0636 * (normalized) attribute_540
 +      -0.0167 * (normalized) attribute_541
 +       0.0284 * (normalized) attribute_543
 +      -0.0108 * (normalized) attribute_544
 +       0.0909 * (normalized) attribute_546
 +       0.0998 * (normalized) attribute_548
 +       0.0119 * (normalized) attribute_549
 +       0.051  * (normalized) attribute_551
 +       0      * (normalized) attribute_552
 +       0.0042 * (normalized) attribute_553
 +      -0.2829 * (normalized) attribute_555
 +       0.0672 * (normalized) attribute_556
 +      -0.0975 * (normalized) attribute_557
 +       0.128  * (normalized) attribute_558
 +       0.2957 * (normalized) attribute_559
 +      -0.1176 * (normalized) attribute_560
 +       0.2337 * (normalized) attribute_563
 +       0.124  * (normalized) attribute_566
 +      -0.283  * (normalized) attribute_567
 +      -0.0702 * (normalized) attribute_568
 +      -0.0331 * (normalized) attribute_569
 +       0.0492 * (normalized) attribute_570
 +       0.1015 * (normalized) attribute_571
 +      -0.0276 * (normalized) attribute_573
 +       0.0618 * (normalized) attribute_574
 +      -0.173  * (normalized) attribute_575
 +       0      * (normalized) attribute_576
 +       0.0826 * (normalized) attribute_577
 +      -0.2199 * (normalized) attribute_578
 +      -0.1726 * (normalized) attribute_579
 +       0.1025 * (normalized) attribute_580
 +       0.1373 * (normalized) attribute_581
 +       0.2468 * (normalized) attribute_582
 +       0.093  * (normalized) attribute_583
 +       0.7367

Number of kernel evaluations: 5226 (93.966% cached)

Classifier for classes: pg0, rid

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0105 * (normalized) attribute_0
 +      -0.1738 * (normalized) attribute_1
 +       0.1772 * (normalized) attribute_2
 +      -0.0206 * (normalized) attribute_3
 +      -0.0267 * (normalized) attribute_4
 +       0.1037 * (normalized) attribute_5
 +       0.052  * (normalized) attribute_6
 +       0.1951 * (normalized) attribute_7
 +      -0.3804 * (normalized) attribute_8
 +       0.012  * (normalized) attribute_9
 +       0.0433 * (normalized) attribute_10
 +       0.0533 * (normalized) attribute_11
 +       0.0922 * (normalized) attribute_12
 +      -0.0923 * (normalized) attribute_13
 +      -0.1939 * (normalized) attribute_14
 +      -0.0018 * (normalized) attribute_15
 +       0.1073 * (normalized) attribute_16
 +       0.0051 * (normalized) attribute_17
 +      -0.036  * (normalized) attribute_18
 +       0.0025 * (normalized) attribute_19
 +      -0.0004 * (normalized) attribute_20
 +       0.2561 * (normalized) attribute_21
 +      -0.0408 * (normalized) attribute_23
 +       0.1068 * (normalized) attribute_24
 +       0.1092 * (normalized) attribute_25
 +       0.242  * (normalized) attribute_26
 +       0.1227 * (normalized) attribute_27
 +      -0.0978 * (normalized) attribute_28
 +      -0.0653 * (normalized) attribute_29
 +      -0.2639 * (normalized) attribute_30
 +       0.0879 * (normalized) attribute_31
 +       0.0259 * (normalized) attribute_32
 +       0.0722 * (normalized) attribute_33
 +       0.1868 * (normalized) attribute_34
 +      -0.128  * (normalized) attribute_35
 +       0.0396 * (normalized) attribute_36
 +       0.2103 * (normalized) attribute_37
 +      -0.0455 * (normalized) attribute_38
 +      -0.0998 * (normalized) attribute_39
 +      -0.2542 * (normalized) attribute_40
 +      -0.0852 * (normalized) attribute_42
 +      -0.2716 * (normalized) attribute_43
 +      -0.0763 * (normalized) attribute_44
 +       0.0889 * (normalized) attribute_45
 +      -0.1777 * (normalized) attribute_46
 +       0.1092 * (normalized) attribute_47
 +       0.1516 * (normalized) attribute_48
 +      -0.2009 * (normalized) attribute_49
 +       0.2051 * (normalized) attribute_50
 +      -0.1259 * (normalized) attribute_51
 +       0.2267 * (normalized) attribute_52
 +      -0.0509 * (normalized) attribute_53
 +      -0.0673 * (normalized) attribute_54
 +       0.1422 * (normalized) attribute_55
 +      -0.0789 * (normalized) attribute_56
 +      -0.1558 * (normalized) attribute_57
 +      -0.1955 * (normalized) attribute_58
